Date : 2026-03-21 06:38:54
Directory : /Users/saeed/development/OpenSofa
Total : 252 files,  45360 codes, 3876 comments, 6817 blanks, all 56053 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        153 |     20,615 |      3,261 |      4,352 |     28,228 |
| JSON               |          9 |     10,783 |          4 |         11 |     10,798 |
| TypeScript JSX     |         53 |      6,898 |        345 |        839 |      8,082 |
| Markdown           |         15 |      4,051 |          0 |      1,131 |      5,182 |
| CSS                |          2 |      1,064 |        159 |        206 |      1,429 |
| HTML               |          4 |        840 |         22 |        103 |        965 |
| Shell Script       |          2 |        555 |         67 |        111 |        733 |
| JavaScript         |          6 |        407 |         14 |         56 |        477 |
| XML                |          6 |        117 |          4 |          7 |        128 |
| JSON with Comments |          2 |         30 |          0 |          1 |         31 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        252 |     45,360 |      3,876 |      6,817 |     56,053 |
| . (Files)                                                                                  |          8 |      4,317 |          0 |         83 |      4,400 |
| .opencode                                                                                  |          7 |      1,055 |          0 |        292 |      1,347 |
| .opencode/context                                                                          |          5 |        571 |          0 |        141 |        712 |
| .opencode/context/core                                                                     |          2 |        229 |          0 |         62 |        291 |
| .opencode/context/core/standards                                                           |          1 |         85 |          0 |         19 |        104 |
| .opencode/context/core/workflows                                                           |          1 |        144 |          0 |         43 |        187 |
| .opencode/context/project-intelligence                                                     |          3 |        342 |          0 |         79 |        421 |
| .opencode/plans                                                                            |          2 |        484 |          0 |        151 |        635 |
| design_specifications                                                                      |          4 |      2,478 |        122 |        480 |      3,080 |
| docs                                                                                       |          5 |      1,687 |          0 |        523 |      2,210 |
| scripts                                                                                    |          3 |        716 |         81 |        137 |        934 |
| src                                                                                        |        170 |     26,589 |      3,026 |      3,354 |     32,969 |
| src (Files)                                                                                |         16 |      3,703 |        856 |        686 |      5,245 |
| src/discovery                                                                              |          4 |        640 |        156 |        144 |        940 |
| src/model-adapters                                                                         |         10 |        835 |        273 |        186 |      1,294 |
| src/types                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src/utils                                                                                  |          5 |        159 |         95 |         33 |        287 |
| src/web                                                                                    |        134 |     21,247 |      1,646 |      2,304 |     25,197 |
| src/web (Files)                                                                            |         11 |      2,161 |        481 |        442 |      3,084 |
| src/web/agent-adapters                                                                     |          4 |        521 |        176 |        101 |        798 |
| src/web/event-parser                                                                       |          5 |        697 |        204 |        111 |      1,012 |
| src/web/frontend                                                                           |         96 |     16,322 |        503 |      1,278 |     18,103 |
| src/web/frontend (Files)                                                                   |         11 |      7,070 |         20 |         34 |      7,124 |
| src/web/frontend/public                                                                    |          5 |        298 |          0 |         41 |        339 |
| src/web/frontend/public (Files)                                                            |          4 |        292 |          0 |         40 |        332 |
| src/web/frontend/public/icons                                                              |          1 |          6 |          0 |          1 |          7 |
| src/web/frontend/src                                                                       |         80 |      8,954 |        483 |      1,203 |     10,640 |
| src/web/frontend/src (Files)                                                               |          3 |        565 |         66 |         90 |        721 |
| src/web/frontend/src/assets                                                                |          2 |         39 |          0 |          1 |         40 |
| src/web/frontend/src/components                                                            |         43 |      5,365 |        281 |        634 |      6,280 |
| src/web/frontend/src/hooks                                                                 |          6 |        285 |         20 |         56 |        361 |
| src/web/frontend/src/layouts                                                               |          1 |         17 |          0 |          4 |         21 |
| src/web/frontend/src/providers                                                             |          1 |        310 |         24 |         54 |        388 |
| src/web/frontend/src/stores                                                                |          3 |        181 |          0 |         43 |        224 |
| src/web/frontend/src/test                                                                  |         11 |        931 |         13 |        166 |      1,110 |
| src/web/frontend/src/types                                                                 |          1 |        146 |          7 |         18 |        171 |
| src/web/frontend/src/utils                                                                 |          6 |        402 |         37 |         67 |        506 |
| src/web/frontend/src/views                                                                 |          3 |        713 |         35 |         70 |        818 |
| src/web/middleware                                                                         |          2 |        107 |         33 |         33 |        173 |
| src/web/routes                                                                             |         16 |      1,439 |        249 |        339 |      2,027 |
| test-results                                                                               |          1 |          4 |          0 |          0 |          4 |
| tests                                                                                      |         54 |      8,514 |        647 |      1,948 |     11,109 |
| tests (Files)                                                                              |         32 |      5,432 |        317 |      1,136 |      6,885 |
| tests/e2e                                                                                  |          8 |        461 |        102 |        120 |        683 |
| tests/e2e (Files)                                                                          |          6 |        375 |        102 |        117 |        594 |
| tests/e2e/test-results                                                                     |          1 |          4 |          0 |          0 |          4 |
| tests/e2e/tests                                                                            |          1 |         82 |          0 |          3 |         85 |
| tests/e2e/tests/e2e-report                                                                 |          1 |         82 |          0 |          3 |         85 |
| tests/event-parser                                                                         |          2 |        548 |         15 |        148 |        711 |
| tests/model-adapters                                                                       |          4 |        672 |        144 |        197 |      1,013 |
| tests/web                                                                                  |          8 |      1,401 |         69 |        347 |      1,817 |
| tests/web (Files)                                                                          |          7 |      1,253 |         35 |        307 |      1,595 |
| tests/web/routes                                                                           |          1 |        148 |         34 |         40 |        222 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/saeed/development/OpenSofa/.opencode/context/core/standards/code-quality.md         | Markdown           |         85 |          0 |         19 |        104 |
